player,phase,total_innings,high_pressure_innings,low_pressure_innings,pts,high_dismissal_rate,low_dismissal_rate,sr_delta,high_pressure_sr,low_pressure_sr,boundary_delta,high_pressure_boundary_pct,low_pressure_boundary_pct,overall_sr,overall_dismissal_rate,overall_dot_density,cluster,archetype,archetype_color
Ishan Kishan,PP,72,10,62,2.583,0.5,0.1935,-57.92,78.38,136.29,-0.0953,0.1258,0.2211,128.25,0.2361,0.4416,4,Pressure Vulnerable,#e74c3c
Fakhar Zaman,PP,44,5,39,2.836,0.8,0.2821,-75.15,64.22,139.37,-0.142,0.0737,0.2158,130.83,0.3409,0.3775,4,Pressure Vulnerable,#e74c3c
JR Philippe,PP,67,6,61,3.177,0.8333,0.2623,-69.0,59.9,128.9,-0.1166,0.0532,0.1698,122.72,0.3134,0.3773,4,Pressure Vulnerable,#e74c3c
BKG Mendis,PP,46,6,40,3.333,0.6667,0.2,-62.78,74.36,137.14,-0.0811,0.1124,0.1936,128.95,0.2609,0.4006,4,Pressure Vulnerable,#e74c3c
Liton Das,PP,59,8,51,2.25,0.75,0.3333,-61.23,81.21,142.44,-0.0774,0.1362,0.2136,134.14,0.3898,0.3816,4,Pressure Vulnerable,#e74c3c
JI Rodrigues,PP,30,7,23,2.19,0.2857,0.1304,-45.41,57.03,102.44,-0.0585,0.0787,0.1373,91.84,0.1667,0.4677,1,Composed Accumulator,#2ecc71
Shamima Sultana,PP,29,7,22,1.143,0.5714,0.5,-42.08,67.57,109.65,-0.0671,0.1081,0.1752,99.49,0.5172,0.5082,1,Composed Accumulator,#2ecc71
T Brits,PP,51,17,34,2.222,0.5882,0.2647,-29.12,68.69,97.81,-0.0259,0.1042,0.13,88.1,0.3725,0.5063,1,Composed Accumulator,#2ecc71
Muneeba Ali,PP,51,16,35,1.458,0.5,0.3429,-43.36,61.47,104.82,-0.0752,0.0797,0.155,91.22,0.3922,0.4897,1,Composed Accumulator,#2ecc71
N Chaiwai,PP,30,11,19,3.455,0.3636,0.1053,-19.23,50.53,69.77,0.0135,0.0728,0.0593,62.71,0.2,0.545,0,Steady Anchor,#34495e
N Chantam,PP,46,24,22,0.917,0.3333,0.3636,-50.65,50.06,100.7,-0.0875,0.0564,0.1439,74.28,0.3478,0.5862,1,Composed Accumulator,#2ecc71
WA Duraisingam,PP,46,25,21,1.47,0.28,0.1905,-45.77,38.99,84.76,-0.0568,0.0375,0.0943,59.89,0.2391,0.5872,1,Composed Accumulator,#2ecc71
N Boochatham,PP,33,15,18,1.68,0.4667,0.2778,-39.72,56.16,95.88,-0.0742,0.0783,0.1525,77.82,0.3636,0.5512,1,Composed Accumulator,#2ecc71
MP O'Dowd,PP,56,5,51,3.4,0.8,0.2353,-32.41,91.4,123.81,-0.0162,0.1716,0.1878,120.92,0.2857,0.382,0,Steady Anchor,#34495e
L Wolvaardt,PP,43,5,38,1.689,0.4,0.2368,-57.51,63.03,120.54,-0.1028,0.0818,0.1846,113.85,0.2558,0.4348,4,Pressure Vulnerable,#e74c3c
HDJ Siegers,PP,25,5,20,1.333,0.6,0.45,-27.63,90.95,118.58,-0.0264,0.1414,0.1678,113.05,0.48,0.4393,1,Composed Accumulator,#2ecc71
SL Kalis,PP,40,15,25,1.111,0.2667,0.24,-32.98,62.54,95.51,-0.0189,0.0951,0.114,83.15,0.25,0.5003,1,Composed Accumulator,#2ecc71
J Mbabazi,PP,44,19,25,1.151,0.3684,0.32,-35.23,52.61,87.84,-0.0323,0.0666,0.0989,72.63,0.3409,0.5498,1,Composed Accumulator,#2ecc71
SJ Bryce,PP,30,10,20,2.0,0.4,0.2,-46.21,63.74,109.94,-0.0476,0.0981,0.1456,94.54,0.2667,0.4687,1,Composed Accumulator,#2ecc71
B Tau,PP,17,8,9,2.25,0.25,0.1111,-44.05,44.55,88.6,-0.0633,0.048,0.1113,67.87,0.1765,0.5755,1,Composed Accumulator,#2ecc71
ER Oza,PP,75,21,54,1.543,0.4286,0.2778,-54.12,54.84,108.96,-0.0856,0.0717,0.1573,93.81,0.32,0.4918,4,Pressure Vulnerable,#e74c3c
K Awino,PP,25,16,9,0.562,0.25,0.4444,-22.48,44.11,66.58,-0.0177,0.046,0.0637,52.2,0.32,0.6089,1,Composed Accumulator,#2ecc71
KE Bryce,PP,24,11,13,2.364,0.3636,0.1538,-56.0,52.34,108.34,-0.093,0.0645,0.1575,82.67,0.25,0.5338,4,Pressure Vulnerable,#e74c3c
L Mophakedi,PP,32,18,14,4.667,0.3333,0.0714,-42.33,41.21,83.54,-0.0501,0.0425,0.0926,59.73,0.2188,0.5825,0,Steady Anchor,#34495e
A van der Merwe,PP,25,7,18,2.057,0.5714,0.2778,-24.93,58.09,83.02,-0.0202,0.0739,0.094,76.04,0.36,0.4853,1,Composed Accumulator,#2ecc71
Yasmeen Khan,PP,45,17,28,2.471,0.3529,0.1429,-49.26,59.92,109.17,-0.0587,0.0944,0.153,90.56,0.2222,0.51,1,Composed Accumulator,#2ecc71
Chirag Suri,PP,19,5,14,7.0,1.0,0.1429,-56.02,65.45,121.47,-0.0758,0.1111,0.1869,106.72,0.3684,0.4989,0,Steady Anchor,#34495e
Sahibzada Farhan,PP,21,6,15,1.0,0.3333,0.3333,-43.68,92.64,136.32,-0.0717,0.1262,0.198,123.84,0.3333,0.4937,4,Pressure Vulnerable,#e74c3c
M Bryant,PP,29,5,24,2.057,0.6,0.2917,-64.33,76.19,140.52,-0.1105,0.1166,0.2271,129.43,0.3448,0.4029,4,Pressure Vulnerable,#e74c3c
JP Inglis,PP,34,5,29,2.071,1.0,0.4828,-58.62,89.64,148.26,-0.0857,0.1416,0.2273,139.64,0.5588,0.3832,4,Pressure Vulnerable,#e74c3c
M Gilkes,PP,25,5,20,1.143,0.4,0.35,-59.74,74.89,134.64,-0.0824,0.1159,0.1983,122.69,0.36,0.4282,4,Pressure Vulnerable,#e74c3c
KKN Egodage,PP,32,15,17,1.133,0.1333,0.1176,-48.47,50.91,99.38,-0.0758,0.0609,0.1367,76.66,0.125,0.5298,1,Composed Accumulator,#2ecc71
Maryam Omar,PP,16,8,8,0.667,0.25,0.375,-46.73,36.41,83.14,-0.0701,0.0402,0.1102,59.77,0.3125,0.591,1,Composed Accumulator,#2ecc71
Priyada Murali,PP,34,17,17,4.0,0.4706,0.1176,-24.9,47.43,72.33,-0.0397,0.0522,0.0919,59.88,0.2941,0.589,0,Steady Anchor,#34495e
SR Magar,PP,32,14,18,1.929,0.4286,0.2222,-39.86,41.67,81.53,-0.0541,0.0387,0.0927,64.09,0.3125,0.5169,1,Composed Accumulator,#2ecc71
I Barma,PP,20,10,10,2.5,0.5,0.2,-14.99,61.32,76.31,0.0368,0.0588,0.022,68.81,0.35,0.5069,1,Composed Accumulator,#2ecc71
Mas Elysa,PP,18,7,11,0.786,0.1429,0.1818,-32.8,48.13,80.92,-0.029,0.0497,0.0787,68.17,0.1667,0.5301,1,Composed Accumulator,#2ecc71
M Hill,PP,38,13,25,1.923,0.4615,0.24,-41.2,60.23,101.43,-0.0546,0.084,0.1385,87.34,0.3158,0.5106,1,Composed Accumulator,#2ecc71
AK Markram,PP,34,9,25,1.984,0.5556,0.28,-56.18,98.02,154.2,-0.0907,0.1558,0.2465,139.33,0.3529,0.4147,4,Pressure Vulnerable,#e74c3c
KA Green,PP,26,17,9,0.706,0.2353,0.3333,-38.4,60.37,98.77,-0.0092,0.0773,0.0865,73.66,0.2692,0.5372,1,Composed Accumulator,#2ecc71
SA Wittmann,PP,42,23,19,2.065,0.4348,0.2105,-51.64,72.01,123.65,-0.0788,0.1161,0.1949,95.37,0.3333,0.5489,1,Composed Accumulator,#2ecc71
Shubman Gill,PP,95,15,80,4.267,0.5333,0.125,-59.16,81.41,140.57,-0.088,0.1242,0.2123,131.23,0.1895,0.3798,0,Steady Anchor,#34495e
SM Mayers,PP,19,8,11,0.458,0.125,0.2727,-39.11,63.45,102.56,-0.0373,0.0965,0.1338,86.09,0.2105,0.525,1,Composed Accumulator,#2ecc71
V Langiatu,PP,19,11,8,2.909,0.3636,0.125,-41.25,48.24,89.49,-0.0779,0.0597,0.1376,65.61,0.2632,0.5684,0,Steady Anchor,#34495e
Erika Oda,PP,19,5,14,2.8,0.4,0.1429,-49.93,45.44,95.37,-0.0335,0.0883,0.1218,82.23,0.2105,0.4828,0,Steady Anchor,#34495e
R Andrew,PP,17,6,11,3.667,0.3333,0.0909,-57.77,49.13,106.9,-0.0758,0.0648,0.1406,86.51,0.1765,0.5155,0,Steady Anchor,#34495e
FO Kibasu,PP,28,12,16,0.444,0.0833,0.1875,-36.48,62.83,99.31,-0.0218,0.094,0.1158,83.68,0.1429,0.4959,1,Composed Accumulator,#2ecc71
MD Bimenyimana,PP,33,22,11,2.0,0.3636,0.1818,-26.17,53.78,79.94,-0.0183,0.0768,0.0951,62.5,0.303,0.5949,1,Composed Accumulator,#2ecc71
K Motlanka,PP,29,7,22,3.143,0.5714,0.1818,-52.41,60.72,113.13,-0.057,0.0958,0.1528,100.48,0.2759,0.4287,0,Steady Anchor,#34495e
Walid Ghauri,PP,16,6,10,1.667,0.5,0.3,-44.62,53.62,98.23,-0.043,0.0771,0.1201,81.5,0.375,0.5144,1,Composed Accumulator,#2ecc71
I Nakisuuyi,PP,27,19,8,1.053,0.2632,0.25,-26.83,47.81,74.64,-0.005,0.0513,0.0563,55.76,0.2593,0.6085,1,Composed Accumulator,#2ecc71
Syed Aziz,PP,48,9,39,1.806,0.5556,0.3077,-53.58,86.02,139.61,-0.093,0.1297,0.2227,129.56,0.3542,0.4259,4,Pressure Vulnerable,#e74c3c
JE Ronalds,PP,15,7,8,4.571,0.5714,0.125,-38.69,34.75,73.43,-0.0204,0.0206,0.0409,55.38,0.3333,0.5295,0,Steady Anchor,#34495e
Virandeep Singh,PP,53,7,46,2.19,0.2857,0.1304,-62.73,59.54,122.27,-0.1047,0.0743,0.179,113.99,0.1509,0.4328,4,Pressure Vulnerable,#e74c3c
N Pooran,PP,25,6,19,0.905,0.3333,0.3684,-105.28,69.26,174.54,-0.1946,0.1018,0.2964,149.27,0.36,0.4603,2,Pressure Collapser,#9b59b6
B de Leede,PP,32,12,20,2.083,0.4167,0.2,-48.56,48.95,97.51,-0.0701,0.0684,0.1385,79.3,0.2812,0.5094,1,Composed Accumulator,#2ecc71
N Koncharoenkai,PP,52,25,27,0.9,0.2,0.2222,-43.8,54.25,98.05,-0.0596,0.0656,0.1253,76.99,0.2115,0.5536,1,Composed Accumulator,#2ecc71
TS Fray,PP,20,5,15,4.0,0.8,0.2,-42.59,50.09,92.68,-0.0647,0.04,0.1047,82.03,0.35,0.4787,0,Steady Anchor,#34495e
Wan Julia,PP,34,9,25,3.333,0.6667,0.2,-35.64,46.63,82.27,-0.0703,0.0204,0.0906,72.84,0.3235,0.5076,0,Steady Anchor,#34495e
N Vare,PP,24,15,9,0.36,0.2,0.5556,-33.17,50.01,83.18,-0.0346,0.0725,0.1071,62.45,0.3333,0.6131,1,Composed Accumulator,#2ecc71
Murshida Khatun,PP,33,11,22,2.0,0.4545,0.2273,-18.19,65.85,84.04,-0.0116,0.0914,0.103,77.97,0.303,0.5067,1,Composed Accumulator,#2ecc71
Nazmul Hossain Shanto,PP,21,6,15,0.833,0.3333,0.4,-35.8,62.5,98.3,-0.0701,0.0667,0.1368,88.07,0.381,0.483,1,Composed Accumulator,#2ecc71
Shafali Verma,PP,64,8,56,3.0,0.75,0.25,-53.43,88.52,141.96,-0.1142,0.1344,0.2486,135.28,0.3125,0.4212,4,Pressure Vulnerable,#e74c3c
D Ajekun,PP,18,8,10,1.25,0.25,0.2,-43.13,55.5,98.63,-0.018,0.0842,0.1022,79.46,0.2222,0.5171,1,Composed Accumulator,#2ecc71
Sulaimon Runsewe,PP,44,10,34,1.36,0.4,0.2941,-52.74,59.42,112.16,-0.0961,0.0568,0.153,100.18,0.3182,0.4504,4,Pressure Vulnerable,#e74c3c
Mohammad Naim,PP,24,5,19,0.76,0.2,0.2632,-13.05,90.16,103.21,-0.0097,0.1261,0.1358,100.49,0.25,0.4639,1,Composed Accumulator,#2ecc71
BA King,PP,39,6,33,1.375,0.3333,0.2424,-45.11,99.38,144.49,-0.0701,0.1739,0.244,137.55,0.2564,0.4245,3,Explosive Aggressor,#3498db
H Madavi,PP,29,12,17,1.417,0.1667,0.1176,-12.36,79.71,92.07,0.0159,0.1214,0.1055,86.95,0.1379,0.5077,1,Composed Accumulator,#2ecc71
RD Gaikwad,PP,64,6,58,2.636,0.5,0.1897,-40.4,89.77,130.17,-0.0341,0.1551,0.1892,126.39,0.2188,0.3918,3,Explosive Aggressor,#3498db
DP Conway,PP,50,5,45,2.571,0.4,0.1556,-35.09,86.67,121.76,-0.0586,0.1236,0.1822,118.25,0.18,0.3837,3,Explosive Aggressor,#3498db
RG Mukasa,PP,23,6,17,1.417,0.5,0.3529,-57.27,72.47,129.74,-0.0982,0.1062,0.2044,114.8,0.3913,0.4519,4,Pressure Vulnerable,#e74c3c
Aasif Sheikh,PP,45,7,38,1.81,0.4286,0.2368,-41.84,88.47,130.32,-0.0461,0.1523,0.1984,123.81,0.2667,0.4314,3,Explosive Aggressor,#3498db
K Bhurtel,PP,41,6,35,0.897,0.3333,0.3714,-55.18,79.87,135.04,-0.0777,0.1356,0.2134,126.97,0.3659,0.4577,4,Pressure Vulnerable,#e74c3c
Q Abel,PP,27,8,19,2.375,0.5,0.2105,-24.67,73.78,98.45,-0.0218,0.1149,0.1366,91.14,0.2963,0.4881,1,Composed Accumulator,#2ecc71
T Marumani,PP,33,6,27,2.813,0.8333,0.2963,-54.35,75.82,130.17,-0.0778,0.1271,0.205,120.29,0.3939,0.4265,4,Pressure Vulnerable,#e74c3c
D Ndikubwimana,PP,43,18,25,3.819,0.6111,0.16,-53.42,50.28,103.71,-0.0648,0.0707,0.1355,81.34,0.3488,0.5348,0,Steady Anchor,#34495e
E Dusingizimana,PP,30,8,22,1.719,0.625,0.3636,-43.99,80.38,124.37,-0.0539,0.1252,0.1791,112.64,0.4333,0.4709,1,Composed Accumulator,#2ecc71
O Tuyisenge,PP,25,7,18,0.735,0.2857,0.3889,-60.65,63.68,124.33,-0.0669,0.1143,0.1812,107.35,0.36,0.4818,4,Pressure Vulnerable,#e74c3c
L Bruce,PP,25,6,19,2.533,0.6667,0.2632,-38.73,55.72,94.45,-0.0567,0.0681,0.1248,85.16,0.36,0.4589,1,Composed Accumulator,#2ecc71
S Mtae,PP,28,5,23,1.15,0.4,0.3478,-39.64,60.26,99.9,-0.0686,0.0634,0.132,92.82,0.3571,0.4132,1,Composed Accumulator,#2ecc71
S Sesazi,PP,47,13,34,1.495,0.3077,0.2059,-47.62,79.03,126.65,-0.0669,0.1347,0.2016,113.48,0.234,0.4621,4,Pressure Vulnerable,#e74c3c
MLN Sissako,PP,15,9,6,2.667,0.4444,0.1667,-23.86,35.06,58.92,-0.0047,0.0435,0.0482,44.6,0.3333,0.6285,1,Composed Accumulator,#2ecc71
RN Patel,PP,23,5,18,1.8,0.6,0.3333,-22.66,92.46,115.12,-0.0063,0.1566,0.1628,110.2,0.3913,0.4673,1,Composed Accumulator,#2ecc71
VR Iyer,PP,24,5,19,1.9,0.6,0.3158,-92.71,51.3,144.01,-0.1825,0.0496,0.2322,124.7,0.375,0.4499,4,Pressure Vulnerable,#e74c3c
Abhishek Sharma,PP,59,6,53,2.208,0.8333,0.3774,-95.55,83.59,179.14,-0.1576,0.1448,0.3025,169.43,0.4237,0.358,2,Pressure Collapser,#9b59b6
Waseem Muhammad,PP,54,7,47,3.357,0.7143,0.2128,-76.89,68.3,145.19,-0.1336,0.0962,0.2298,135.23,0.2778,0.4116,4,Pressure Vulnerable,#e74c3c
SK Awiah,PP,15,9,6,4.0,0.6667,0.1667,-36.67,47.74,84.41,-0.0468,0.0549,0.1017,62.41,0.4667,0.5816,0,Steady Anchor,#34495e
D Kansonkho,PP,18,7,11,3.143,0.5714,0.1818,-32.31,67.19,99.5,-0.0212,0.1064,0.1276,86.93,0.3333,0.5191,0,Steady Anchor,#34495e
KH Prajapati,PP,27,11,16,2.424,0.9091,0.375,-32.29,83.21,115.5,-0.0127,0.1493,0.162,102.35,0.5926,0.499,1,Composed Accumulator,#2ecc71
Azyan Farhath,PP,24,9,15,3.333,0.4444,0.1333,-33.17,49.3,82.47,-0.0299,0.0594,0.0892,70.03,0.25,0.5192,0,Steady Anchor,#34495e
II Selemani,PP,31,5,26,0.945,0.4,0.4231,-64.91,95.65,160.56,-0.1318,0.1541,0.2859,150.09,0.4194,0.4362,4,Pressure Vulnerable,#e74c3c
AR Patwa,PP,36,11,25,1.515,0.3636,0.24,-45.98,85.49,131.46,-0.0759,0.1443,0.2201,117.41,0.2778,0.4609,4,Pressure Vulnerable,#e74c3c
M Taylor,PP,20,9,11,1.833,0.6667,0.3636,-45.0,43.49,88.48,-0.0985,0.0442,0.1426,68.23,0.5,0.5765,1,Composed Accumulator,#2ecc71
Theertha Satish,PP,45,10,35,5.25,0.3,0.0571,-34.89,74.2,109.09,-0.032,0.1216,0.1536,101.34,0.1111,0.4602,0,Steady Anchor,#34495e
N Choden,PP,21,8,13,0.271,0.125,0.4615,-22.86,39.07,61.93,-0.0187,0.0337,0.0523,53.22,0.3333,0.5569,1,Composed Accumulator,#2ecc71
NT Miles,PP,34,10,24,3.6,0.3,0.0833,-29.12,54.18,83.31,-0.0299,0.0588,0.0887,74.74,0.1471,0.4932,0,Steady Anchor,#34495e
Zeefa Jilani,PP,23,14,9,1.929,0.4286,0.2222,-44.39,56.07,100.46,-0.0487,0.0873,0.136,73.44,0.3478,0.5777,1,Composed Accumulator,#2ecc71
KY Chan,PP,18,6,12,4.0,0.3333,0.0833,-54.42,38.59,93.02,-0.0783,0.0411,0.1194,74.88,0.1667,0.4845,0,Steady Anchor,#34495e
Shanzeen Shahzad,PP,23,14,9,1.929,0.4286,0.2222,-31.9,50.46,82.35,-0.0341,0.0593,0.0934,62.94,0.3478,0.5867,1,Composed Accumulator,#2ecc71
RMVD Gunaratne,PP,27,13,14,2.154,0.4615,0.2143,-28.06,60.69,88.75,-0.0501,0.0833,0.1334,75.24,0.3333,0.5413,1,Composed Accumulator,#2ecc71
Ainna Hamizah Hashim,PP,18,11,7,1.591,0.4545,0.2857,-40.95,41.44,82.38,-0.0328,0.0612,0.0941,57.36,0.3889,0.6185,1,Composed Accumulator,#2ecc71
KR Mayers,PP,29,6,23,3.194,0.8333,0.2609,-51.26,81.63,132.89,-0.0914,0.1247,0.216,122.28,0.3793,0.4751,4,Pressure Vulnerable,#e74c3c
TI Gajanayake,PP,23,10,13,3.25,0.5,0.1538,-40.07,33.61,73.68,-0.0733,0.03,0.1033,56.26,0.3043,0.5687,0,Steady Anchor,#34495e
K Ndlovu,PP,31,8,23,1.725,0.375,0.2174,-28.34,69.27,97.61,-0.0161,0.1168,0.1329,90.3,0.2581,0.4965,1,Composed Accumulator,#2ecc71
NJ Pius,PP,18,11,7,1.273,0.1818,0.1429,-29.15,56.56,85.71,-0.0301,0.0777,0.1077,67.9,0.1667,0.5983,1,Composed Accumulator,#2ecc71
A Dizija,PP,21,8,13,3.25,1.0,0.3077,-56.32,41.59,97.91,-0.0938,0.0296,0.1234,76.45,0.5714,0.505,0,Steady Anchor,#34495e
Tenjin Rabgey,PP,19,5,14,2.8,0.6,0.2143,-31.55,61.86,93.42,-0.0331,0.0855,0.1186,85.11,0.3158,0.5038,1,Composed Accumulator,#2ecc71
S Singh,PP,16,7,9,2.571,0.2857,0.1111,-73.95,58.52,132.46,-0.1719,0.0553,0.2272,100.11,0.1875,0.4891,4,Pressure Vulnerable,#e74c3c
GA Priandana,PP,35,8,27,1.875,0.625,0.3333,-67.44,44.8,112.25,-0.1139,0.0484,0.1623,96.83,0.4,0.4508,4,Pressure Vulnerable,#e74c3c
A Johnson,PP,19,5,14,3.733,0.8,0.2143,-73.97,77.9,151.86,-0.125,0.1385,0.2635,132.4,0.3684,0.4858,4,Pressure Vulnerable,#e74c3c
J Brown,PP,30,8,22,1.925,0.875,0.4545,-59.84,90.8,150.64,-0.0936,0.1475,0.2411,134.68,0.5667,0.476,4,Pressure Vulnerable,#e74c3c
E Iloku,PP,30,18,12,2.667,0.4444,0.1667,-43.03,44.72,87.75,-0.0709,0.0409,0.1118,61.93,0.3333,0.5731,1,Composed Accumulator,#2ecc71
P Kurup,PP,34,7,27,3.857,0.7143,0.1852,-78.12,47.69,125.81,-0.1472,0.0498,0.1971,109.72,0.2941,0.4429,4,Pressure Vulnerable,#e74c3c
S Mostary,PP,15,6,9,1.5,0.3333,0.2222,-51.79,49.93,101.72,-0.0834,0.0823,0.1656,81.0,0.2667,0.5377,1,Composed Accumulator,#2ecc71
R Obuya,PP,15,6,9,1.0,0.3333,0.3333,-53.84,70.58,124.42,-0.0821,0.113,0.1951,102.89,0.3333,0.5375,4,Pressure Vulnerable,#e74c3c
KK Lin Thu,PP,15,10,5,3.0,0.6,0.2,-47.14,41.29,88.42,-0.0418,0.0439,0.0857,57.0,0.4667,0.5486,0,Steady Anchor,#34495e
O Manishimwe,PP,26,8,18,1.286,0.5,0.3889,-42.32,52.98,95.3,-0.0727,0.0818,0.1544,82.28,0.4231,0.553,1,Composed Accumulator,#2ecc71
Anjar Tadarus,PP,18,8,10,3.125,0.625,0.2,-42.87,42.96,85.83,-0.0834,0.0565,0.14,66.78,0.3889,0.5785,0,Steady Anchor,#34495e
M Uwase,PP,17,11,6,0.409,0.2727,0.6667,-30.69,55.04,85.73,-0.0286,0.0749,0.1035,65.87,0.4118,0.6053,1,Composed Accumulator,#2ecc71
KD Kesuma,PP,34,11,23,1.464,0.6364,0.4348,-52.54,65.11,117.65,-0.0852,0.1016,0.1869,100.66,0.5,0.4714,4,Pressure Vulnerable,#e74c3c
Saim Ayub,PP,25,7,18,1.714,0.5714,0.3333,-52.06,86.88,138.94,-0.1203,0.1181,0.2383,124.37,0.4,0.4595,4,Pressure Vulnerable,#e74c3c
C Chatphaisan,PP,23,5,18,1.35,0.6,0.4444,-11.49,94.95,106.43,0.0031,0.1479,0.1448,103.94,0.4783,0.468,1,Composed Accumulator,#2ecc71
MB Kruger,PP,18,7,11,0.224,0.1429,0.6364,-73.19,56.49,129.68,-0.1276,0.0802,0.2078,101.22,0.4444,0.5042,4,Pressure Vulnerable,#e74c3c
Karanbir Singh,PP,28,9,19,0.704,0.2222,0.3158,-74.56,77.51,152.07,-0.1232,0.1472,0.2704,128.1,0.2857,0.4813,4,Pressure Vulnerable,#e74c3c
P Molkenboer,PP,17,6,11,1.833,0.5,0.2727,-38.35,58.57,96.92,-0.0538,0.0871,0.141,83.39,0.3529,0.5207,1,Composed Accumulator,#2ecc71
Selim Salau,PP,26,7,19,0.543,0.1429,0.2632,-36.59,76.78,113.37,-0.0159,0.1263,0.1422,103.52,0.2308,0.4401,1,Composed Accumulator,#2ecc71
J Baker,PP,17,5,12,1.2,0.4,0.3333,-58.65,83.91,142.57,-0.1252,0.1206,0.2458,125.32,0.3529,0.4968,4,Pressure Vulnerable,#e74c3c
KP Pietersen,MO,63,5,58,1.406,0.8,0.569,-59.33,77.67,137.01,-0.0716,0.084,0.1556,132.3,0.5873,0.2828,3,Explosive Aggressor,#3498db
