player,phase,total_innings,high_pressure_innings,low_pressure_innings,pts,high_dismissal_rate,low_dismissal_rate,sr_delta,high_pressure_sr,low_pressure_sr,boundary_delta,high_pressure_boundary_pct,low_pressure_boundary_pct,overall_sr,overall_dismissal_rate,overall_dot_density,cluster,archetype,archetype_color
Aliya Riaz,MO,33,17,16,4.706,0.2941,0.0625,-33.13,59.88,93.01,-0.0367,0.0606,0.0973,75.94,0.1818,0.4655,0,Steady Anchor,#34495e
Zeeshan Maqsood,MO,28,7,21,1.364,0.7143,0.5238,-50.16,73.44,123.6,-0.0923,0.0561,0.1484,111.06,0.5714,0.3356,3,Explosive Aggressor,#3498db
Nigar Sultana,MO,58,24,34,3.4,0.5,0.1471,-33.18,62.21,95.39,-0.0267,0.0546,0.0813,81.66,0.2931,0.4288,0,Steady Anchor,#34495e
MD Shanaka,MO,39,19,20,1.579,0.4737,0.3,-48.92,75.57,124.48,-0.051,0.0793,0.1303,100.65,0.3846,0.4069,3,Explosive Aggressor,#3498db
Muhammad Usman,MO,25,6,19,1.439,0.8333,0.5789,-34.86,88.44,123.3,-0.0248,0.1048,0.1296,114.93,0.64,0.347,3,Explosive Aggressor,#3498db
Muneeba Ali,MO,25,8,17,1.859,0.875,0.4706,-9.59,91.85,101.43,0.0334,0.1214,0.088,98.37,0.6,0.3787,1,Composed Accumulator,#2ecc71
MAA Sanjeewani,MO,17,7,10,2.381,0.7143,0.3,-9.4,83.75,93.15,0.0148,0.0953,0.0806,89.28,0.4706,0.3998,1,Composed Accumulator,#2ecc71
KH Pandya,MO,39,7,32,1.524,0.7143,0.4688,-62.59,71.34,133.93,-0.095,0.0659,0.1609,122.7,0.5128,0.3472,4,Pressure Vulnerable,#e74c3c
RR Pant,MO,101,9,92,1.835,0.7778,0.4239,-38.95,100.8,139.76,-0.057,0.1194,0.1765,136.29,0.4554,0.2853,3,Explosive Aggressor,#3498db
Ishan Kishan,MO,62,9,53,0.892,0.5556,0.6226,-56.4,85.35,141.75,-0.064,0.1051,0.1691,133.57,0.6129,0.2941,3,Explosive Aggressor,#3498db
N Rana,MO,58,8,50,1.509,0.875,0.58,-63.45,76.58,140.03,-0.0913,0.0845,0.1758,131.28,0.6207,0.3239,4,Pressure Vulnerable,#e74c3c
E Lewis,MO,28,7,21,1.235,1.0,0.8095,-69.15,94.73,163.89,-0.1201,0.1092,0.2293,146.6,0.8571,0.33,2,Pressure Collapser,#9b59b6
N Pooran,MO,93,10,83,1.158,0.6,0.5181,-48.28,96.54,144.82,-0.0564,0.1262,0.1826,139.63,0.5269,0.3157,3,Explosive Aggressor,#3498db
BJ Webster,MO,37,5,32,1.829,0.8,0.4375,-46.8,73.38,120.18,-0.0318,0.085,0.1168,113.85,0.4865,0.3238,3,Explosive Aggressor,#3498db
R Powell,MO,51,7,44,1.571,0.7143,0.4545,-101.88,42.17,144.06,-0.1706,0.011,0.1816,130.07,0.4902,0.3511,2,Pressure Collapser,#9b59b6
Mohammad Nabi,MO,20,5,15,1.667,1.0,0.6,-59.72,68.38,128.1,-0.1233,0.0308,0.1541,113.17,0.7,0.3548,4,Pressure Vulnerable,#e74c3c
Fakhar Zaman,MO,33,7,26,0.977,0.7143,0.7308,-73.94,69.33,143.27,-0.1263,0.0451,0.1714,127.58,0.7273,0.303,2,Pressure Collapser,#9b59b6
N de Klerk,MO,17,6,11,1.467,0.6667,0.4545,-19.33,72.65,91.98,-0.0062,0.0756,0.0818,85.16,0.5294,0.4248,1,Composed Accumulator,#2ecc71
ML Green,MO,32,9,23,2.272,0.8889,0.3913,-22.52,86.53,109.05,-0.0042,0.0923,0.0965,102.72,0.5312,0.3399,3,Explosive Aggressor,#3498db
Shubman Gill,MO,61,7,54,1.78,0.8571,0.4815,-61.45,81.3,142.76,-0.0572,0.0944,0.1516,135.7,0.5246,0.2373,3,Explosive Aggressor,#3498db
Mahirah Izzati Ismail,MO,22,14,8,1.0,0.5,0.5,-27.01,51.7,78.72,-0.0025,0.033,0.0355,61.53,0.5,0.4949,1,Composed Accumulator,#2ecc71
N Boochatham,MO,19,8,11,2.2,1.0,0.4545,-44.24,55.05,99.29,-0.0399,0.0286,0.0686,80.66,0.6842,0.4274,1,Composed Accumulator,#2ecc71
N Chaiwai,MO,38,16,22,1.547,0.5625,0.3636,-19.78,61.46,81.24,0.0039,0.051,0.0471,72.91,0.4474,0.4323,1,Composed Accumulator,#2ecc71
DB Sharma,MO,26,6,20,2.5,0.5,0.2,-8.83,88.69,97.52,0.0444,0.1227,0.0783,95.48,0.2692,0.3217,1,Composed Accumulator,#2ecc71
Mas Elysa,MO,33,14,19,3.054,0.6429,0.2105,-45.41,60.73,106.14,-0.067,0.0461,0.113,86.88,0.3939,0.4413,0,Steady Anchor,#34495e
C Sutthiruang,MO,32,18,14,5.444,0.7778,0.1429,-43.27,62.5,105.78,-0.034,0.0697,0.1037,81.43,0.5,0.4535,0,Steady Anchor,#34495e
WA Duraisingam,MO,31,17,14,3.569,0.7647,0.2143,-36.04,53.52,89.55,-0.0142,0.0474,0.0616,69.79,0.5161,0.4874,0,Steady Anchor,#34495e
H Madavi,MO,42,19,23,1.48,0.5789,0.3913,-32.28,79.38,111.66,-0.0446,0.077,0.1216,97.05,0.4762,0.409,1,Composed Accumulator,#2ecc71
RP Burl,MO,40,12,28,1.037,0.3333,0.3214,-42.58,85.45,128.03,-0.0439,0.0888,0.1327,115.25,0.325,0.3329,3,Explosive Aggressor,#3498db
N Koncharoenkai,MO,43,13,30,0.615,0.3077,0.5,-37.03,61.36,98.39,-0.0345,0.0587,0.0931,87.2,0.4419,0.41,1,Composed Accumulator,#2ecc71
SL Kalis,MO,28,7,21,3.0,0.7143,0.2381,-35.16,81.72,116.88,-0.0263,0.1029,0.1291,108.09,0.3571,0.3507,3,Explosive Aggressor,#3498db
K Awino,MO,17,8,9,0.45,0.25,0.5556,-29.66,54.82,84.48,0.0049,0.0476,0.0427,70.53,0.4118,0.4692,1,Composed Accumulator,#2ecc71
T Ruma,MO,17,9,8,1.333,0.3333,0.25,-49.55,58.84,108.39,-0.1107,0.0258,0.1365,82.15,0.2941,0.4601,4,Pressure Vulnerable,#e74c3c
B Tau,MO,23,11,12,2.545,0.6364,0.25,-29.58,72.32,101.9,-0.0335,0.0807,0.1142,87.76,0.4348,0.4301,1,Composed Accumulator,#2ecc71
KE Bryce,MO,25,9,16,2.133,0.6667,0.3125,-56.95,65.8,122.76,-0.0934,0.0542,0.1475,102.25,0.44,0.3908,4,Pressure Vulnerable,#e74c3c
SJ Bryce,MO,29,8,21,2.042,0.875,0.4286,-39.47,79.33,118.79,-0.0369,0.0943,0.1312,107.91,0.5517,0.3637,3,Explosive Aggressor,#3498db
B de Leede,MO,35,8,27,1.817,0.875,0.4815,-44.17,62.9,107.06,-0.0432,0.0678,0.111,96.97,0.5714,0.3813,3,Explosive Aggressor,#3498db
I Nakisuuyi,MO,41,27,14,1.728,0.7407,0.4286,-44.12,61.19,105.3,-0.0639,0.0596,0.1235,76.25,0.6341,0.5081,1,Composed Accumulator,#2ecc71
R Musamali,MO,44,18,26,2.648,0.6111,0.2308,-33.59,63.06,96.66,-0.0138,0.0454,0.0593,82.92,0.3864,0.4209,1,Composed Accumulator,#2ecc71
S Nampiina,MO,33,18,15,1.25,0.3333,0.2667,-49.68,58.7,108.37,-0.0548,0.0614,0.1162,81.28,0.303,0.4779,1,Composed Accumulator,#2ecc71
N Chantam,MO,35,17,18,1.21,0.4706,0.3889,-39.57,73.69,113.27,-0.0509,0.0803,0.1311,94.05,0.4286,0.4436,1,Composed Accumulator,#2ecc71
L Mophakedi,MO,22,8,14,1.4,0.5,0.3571,-27.13,59.7,86.83,-0.0163,0.062,0.0783,76.96,0.4091,0.4298,1,Composed Accumulator,#2ecc71
A van der Merwe,MO,16,9,7,0.972,0.5556,0.5714,-6.28,75.57,81.85,0.0448,0.0838,0.039,78.32,0.5625,0.4617,1,Composed Accumulator,#2ecc71
KA Green,MO,31,16,15,1.719,0.6875,0.4,-23.29,69.31,92.6,-0.0135,0.0739,0.0874,80.58,0.5484,0.499,1,Composed Accumulator,#2ecc71
W Mwatile,MO,32,26,6,1.269,0.4231,0.3333,-37.73,62.68,100.42,-0.0407,0.0658,0.1065,69.76,0.4062,0.5457,1,Composed Accumulator,#2ecc71
Yasmeen Khan,MO,39,15,24,1.778,0.6667,0.375,-45.02,66.05,111.07,-0.058,0.0639,0.1218,93.75,0.4872,0.4237,1,Composed Accumulator,#2ecc71
A Gardner,MO,32,5,27,1.62,0.6,0.3704,-34.31,92.33,126.65,-0.03,0.122,0.152,121.28,0.4062,0.3408,3,Explosive Aggressor,#3498db
CA Henry,MO,16,10,6,0.9,0.3,0.3333,-70.69,64.67,135.36,-0.0996,0.0682,0.1678,91.18,0.3125,0.4569,4,Pressure Vulnerable,#e74c3c
SO Hetmyer,MO,43,9,34,1.556,0.7778,0.5,-48.84,92.6,141.44,-0.0279,0.1269,0.1548,131.22,0.5581,0.3168,3,Explosive Aggressor,#3498db
KY Chan,MO,36,15,21,1.75,0.6667,0.381,-46.26,58.44,104.7,-0.0455,0.0489,0.0945,85.43,0.5,0.4003,1,Composed Accumulator,#2ecc71
KKN Egodage,MO,43,17,26,1.251,0.5294,0.4231,-35.69,58.28,93.96,-0.0429,0.036,0.0789,79.86,0.4651,0.4082,1,Composed Accumulator,#2ecc71
I Barma,MO,31,10,21,1.167,0.5,0.4286,-41.03,52.61,93.63,-0.032,0.0399,0.0719,80.4,0.4516,0.4437,1,Composed Accumulator,#2ecc71
RC Belbashi,MO,32,18,14,7.778,0.5556,0.0714,-41.44,65.74,107.18,-0.0346,0.0763,0.1108,83.87,0.3438,0.4713,0,Steady Anchor,#34495e
SR Magar,MO,17,7,10,1.429,0.5714,0.4,-38.86,52.92,91.78,-0.0221,0.0446,0.0668,75.78,0.4706,0.4076,1,Composed Accumulator,#2ecc71
Y Daswani,MO,31,17,14,1.647,0.4706,0.2857,-36.76,56.04,92.81,-0.0302,0.025,0.0552,72.65,0.3871,0.4498,1,Composed Accumulator,#2ecc71
Ainna Hamizah Hashim,MO,17,12,5,1.667,0.3333,0.2,-16.45,53.59,70.03,-0.0007,0.0517,0.0524,58.42,0.2941,0.575,1,Composed Accumulator,#2ecc71
Maryam Omar,MO,20,9,11,0.611,0.2222,0.3636,-44.63,52.03,96.66,-0.0497,0.0298,0.0795,76.58,0.3,0.4492,1,Composed Accumulator,#2ecc71
JO Holder,MO,20,6,14,1.867,0.6667,0.3571,-38.71,102.64,141.35,-0.029,0.1333,0.1623,129.74,0.45,0.3563,3,Explosive Aggressor,#3498db
SA Wittmann,MO,22,11,11,1.8,0.8182,0.4545,-47.63,67.69,115.32,-0.0733,0.0744,0.1477,91.5,0.6364,0.4525,1,Composed Accumulator,#2ecc71
S Dube,MO,56,6,50,1.515,0.6667,0.44,-43.3,96.46,139.77,-0.0749,0.0948,0.1698,135.13,0.4643,0.3001,3,Explosive Aggressor,#3498db
CS Mugeri-Tiripano,MO,27,9,18,2.0,0.7778,0.3889,-34.53,80.2,114.73,-0.0145,0.091,0.1055,103.22,0.5185,0.3811,3,Explosive Aggressor,#3498db
NPAN Sakarini,MO,20,10,10,1.5,0.6,0.4,-39.06,63.05,102.11,-0.026,0.072,0.098,82.58,0.5,0.4391,1,Composed Accumulator,#2ecc71
JA Diergaardt,MO,20,11,9,1.023,0.4545,0.4444,-34.71,57.44,92.15,-0.0321,0.0399,0.072,73.06,0.45,0.4677,1,Composed Accumulator,#2ecc71
M Mupachikwa,MO,31,14,17,1.7,0.5,0.2941,-29.83,71.84,101.67,-0.0354,0.0664,0.1017,88.2,0.3871,0.4194,1,Composed Accumulator,#2ecc71
H Ishimwe,MO,26,10,16,1.6,0.5,0.3125,-40.03,61.39,101.42,-0.0174,0.0776,0.095,86.02,0.3846,0.4469,1,Composed Accumulator,#2ecc71
J Mbabazi,MO,26,16,10,1.719,0.6875,0.4,-29.53,63.41,92.94,-0.023,0.0631,0.0861,74.77,0.5769,0.4723,1,Composed Accumulator,#2ecc71
MD Bimenyimana,MO,27,16,11,1.547,0.5625,0.3636,-16.57,68.27,84.84,0.0199,0.0706,0.0507,75.02,0.4815,0.4772,1,Composed Accumulator,#2ecc71
G Ishimwe,MO,23,11,12,2.182,0.7273,0.3333,-44.17,59.95,104.12,-0.0709,0.0347,0.1056,83.0,0.5217,0.4303,1,Composed Accumulator,#2ecc71
M Yanagida,MO,18,10,8,1.6,0.4,0.25,-42.87,54.76,97.63,-0.0591,0.0329,0.092,73.81,0.3333,0.4386,1,Composed Accumulator,#2ecc71
DM Nakrani,MO,23,9,14,1.556,0.6667,0.4286,-50.42,82.74,133.16,-0.0635,0.0841,0.1476,113.43,0.5217,0.3845,3,Explosive Aggressor,#3498db
I Danladi,MO,33,11,22,1.455,0.7273,0.5,-37.97,82.22,120.19,-0.0449,0.0879,0.1328,107.54,0.5758,0.4043,3,Explosive Aggressor,#3498db
IO Okpe,MO,22,7,15,2.679,0.7143,0.2667,-50.08,58.33,108.41,-0.0379,0.0365,0.0744,92.47,0.4091,0.3922,3,Explosive Aggressor,#3498db
K Motlanka,MO,21,7,14,2.4,0.8571,0.3571,-48.59,64.12,112.72,-0.091,0.0339,0.1248,96.52,0.5238,0.375,4,Pressure Vulnerable,#e74c3c
R Nehonde,MO,18,8,10,1.25,0.75,0.6,-47.17,72.76,119.93,-0.0359,0.0863,0.1222,98.97,0.6667,0.4431,1,Composed Accumulator,#2ecc71
E Iloku,MO,17,7,10,1.02,0.7143,0.7,-13.82,67.43,81.26,0.0234,0.0672,0.0437,75.56,0.7059,0.4414,1,Composed Accumulator,#2ecc71
Syed Aziz,MO,36,5,31,1.722,1.0,0.5806,-71.52,64.69,136.21,-0.1049,0.0504,0.1553,126.28,0.6389,0.3102,4,Pressure Vulnerable,#e74c3c
Ahmed Hassan,MO,18,6,12,2.0,1.0,0.5,-71.72,65.07,136.79,-0.1041,0.064,0.1681,112.88,0.6667,0.3971,4,Pressure Vulnerable,#e74c3c
PA Chatterji,MO,16,6,10,1.667,0.8333,0.5,-21.84,66.26,88.1,0.0337,0.0921,0.0584,79.91,0.625,0.4309,1,Composed Accumulator,#2ecc71
L Jack,MO,16,7,9,0.257,0.1429,0.5556,-16.25,72.09,88.34,0.0468,0.0907,0.0439,81.23,0.375,0.4133,1,Composed Accumulator,#2ecc71
R Rijke,MO,35,9,26,1.838,0.7778,0.4231,-49.57,62.96,112.52,-0.0602,0.0536,0.1138,99.78,0.5143,0.371,3,Explosive Aggressor,#3498db
Virandeep Singh,MO,48,5,43,2.15,1.0,0.4651,-57.8,68.86,126.66,-0.0689,0.069,0.1379,120.64,0.5208,0.3006,3,Explosive Aggressor,#3498db
Muhammad Tanveer,MO,32,7,25,1.623,0.7143,0.44,-43.36,82.39,125.75,-0.0514,0.0873,0.1388,116.26,0.5,0.3559,3,Explosive Aggressor,#3498db
IJR Zwilling,MO,16,9,7,1.296,0.5556,0.4286,-23.38,58.04,81.42,-0.0159,0.0331,0.049,68.27,0.5,0.4563,1,Composed Accumulator,#2ecc71
O Prendergast,MO,32,8,24,1.75,0.875,0.5,-44.81,75.91,120.72,-0.0347,0.09,0.1247,109.52,0.5938,0.3545,3,Explosive Aggressor,#3498db
Aaron Jones,MO,22,6,16,3.2,1.0,0.3125,-18.22,97.2,115.42,0.0161,0.1228,0.1067,110.45,0.5,0.3664,3,Explosive Aggressor,#3498db
DMW Rawlins,MO,20,5,15,3.0,0.8,0.2667,-80.29,90.56,170.85,-0.0958,0.1294,0.2252,150.78,0.4,0.3354,2,Pressure Collapser,#9b59b6
JP Kotze,MO,16,5,11,1.257,0.8,0.6364,-42.0,84.5,126.5,-0.0844,0.0686,0.153,113.37,0.6875,0.3834,3,Explosive Aggressor,#3498db
MG Erasmus,MO,44,6,38,0.745,0.3333,0.4474,-44.06,84.46,128.51,-0.038,0.0873,0.1253,122.51,0.4318,0.303,3,Explosive Aggressor,#3498db
GK Diviya,MO,20,15,5,0.778,0.4667,0.6,-48.84,41.88,90.72,-0.0553,0.0183,0.0736,54.09,0.5,0.5359,1,Composed Accumulator,#2ecc71
Murshida Khatun,MO,18,7,11,1.886,0.8571,0.4545,-22.53,76.8,99.32,-0.0153,0.0749,0.0902,90.56,0.6111,0.4001,1,Composed Accumulator,#2ecc71
S Sunday,MO,19,10,9,4.05,0.9,0.2222,-47.23,57.66,104.89,-0.0616,0.0722,0.1339,80.03,0.5789,0.4952,0,Steady Anchor,#34495e
M Hill,MO,30,9,21,1.556,0.6667,0.4286,-44.01,70.71,114.73,-0.0576,0.0688,0.1264,101.52,0.5,0.3781,3,Explosive Aggressor,#3498db
Kushal Malla,MO,20,8,12,1.5,0.75,0.5,-72.87,71.24,144.11,-0.1006,0.0711,0.1717,114.96,0.6,0.3978,4,Pressure Vulnerable,#e74c3c
ZE Green,MO,17,5,12,1.371,0.8,0.5833,-42.23,61.56,103.79,-0.0322,0.0525,0.0846,91.37,0.6471,0.359,3,Explosive Aggressor,#3498db
JO Adedeji,MO,25,14,11,1.122,0.7143,0.6364,-27.89,74.89,102.78,-0.0156,0.073,0.0886,87.16,0.68,0.4594,1,Composed Accumulator,#2ecc71
Khushdil Shah,MO,15,5,10,1.2,0.6,0.5,-31.39,77.47,108.86,-0.0468,0.0716,0.1183,98.4,0.5333,0.4026,1,Composed Accumulator,#2ecc71
RM Dorji,MO,17,6,11,1.528,0.8333,0.5455,-25.22,81.52,106.74,-0.0283,0.0788,0.1071,97.84,0.6471,0.4149,1,Composed Accumulator,#2ecc71
Azyan Farhath,MO,16,5,11,4.4,0.8,0.1818,-19.48,66.69,86.17,0.0013,0.0476,0.0463,80.08,0.375,0.3883,0,Steady Anchor,#34495e
RM Ghosh,MO,22,7,15,0.612,0.2857,0.4667,-27.03,96.23,123.27,-0.0377,0.1368,0.1745,114.67,0.4091,0.4096,1,Composed Accumulator,#2ecc71
Junaid Aziz,MO,16,7,9,2.571,0.5714,0.2222,-31.26,82.26,113.52,-0.0148,0.1011,0.1159,99.85,0.375,0.4596,1,Composed Accumulator,#2ecc71
Basil Hameed,MO,15,5,10,1.333,0.4,0.3,-33.96,82.19,116.15,-0.0098,0.0771,0.0869,104.83,0.3333,0.3496,3,Explosive Aggressor,#3498db
S Mostary,MO,17,7,10,1.429,1.0,0.7,-16.22,65.92,82.15,0.0143,0.0698,0.0555,75.47,0.8235,0.4415,1,Composed Accumulator,#2ecc71
Shaheryar Butt,MO,17,6,11,0.524,0.3333,0.6364,-52.46,91.83,144.28,-0.0522,0.1346,0.1868,125.77,0.5294,0.3894,3,Explosive Aggressor,#3498db
WG Jacks,MO,16,5,11,1.1,1.0,0.9091,-59.85,73.97,133.83,-0.1035,0.0582,0.1616,115.12,0.9375,0.3693,4,Pressure Vulnerable,#e74c3c
AC Kerr,MO,35,5,30,3.0,1.0,0.3333,-51.15,62.17,113.32,-0.0841,0.0194,0.1034,106.01,0.4286,0.3001,3,Explosive Aggressor,#3498db
A Bosch,MO,23,6,17,1.889,1.0,0.5294,-23.15,95.55,118.7,-0.0024,0.129,0.1314,112.66,0.6522,0.3688,3,Explosive Aggressor,#3498db
Aqib Iqbal,MO,22,6,16,1.524,0.6667,0.4375,-54.72,70.47,125.19,-0.0711,0.0518,0.1229,110.27,0.5,0.343,3,Explosive Aggressor,#3498db
LA Dunbar,MO,17,8,9,1.125,0.5,0.4444,-68.03,62.63,130.66,-0.1277,0.0569,0.1846,98.65,0.4706,0.4285,4,Pressure Vulnerable,#e74c3c
B Arora,MO,15,6,9,3.75,0.8333,0.2222,-15.67,71.21,86.88,-0.0051,0.0803,0.0854,80.61,0.4667,0.4272,0,Steady Anchor,#34495e
Usman Khan,MO,19,5,14,1.05,0.6,0.5714,-45.7,82.89,128.59,-0.0355,0.0994,0.1349,116.57,0.5789,0.3393,3,Explosive Aggressor,#3498db
D Ndikubwimana,MO,25,17,8,1.035,0.6471,0.625,-36.8,64.93,101.73,-0.0366,0.0449,0.0815,76.7,0.64,0.4776,1,Composed Accumulator,#2ecc71
O Tuyisenge,MO,20,8,12,0.818,0.75,0.9167,-39.58,71.88,111.45,-0.0812,0.0428,0.124,95.62,0.85,0.4388,1,Composed Accumulator,#2ecc71
OH Agbomadzie,MO,16,8,8,2.0,0.75,0.375,-56.47,57.62,114.1,-0.0672,0.0531,0.1204,85.86,0.5625,0.4164,4,Pressure Vulnerable,#e74c3c
C Rububagumya,MO,20,10,10,1.25,0.5,0.4,-40.17,61.91,102.08,-0.0424,0.0382,0.0806,82.0,0.45,0.4309,1,Composed Accumulator,#2ecc71
HM Omary,MO,20,10,10,1.667,0.5,0.3,-34.83,67.02,101.85,-0.0328,0.0545,0.0873,84.43,0.4,0.3979,1,Composed Accumulator,#2ecc71
P Alako,MO,17,9,8,1.333,0.3333,0.25,-21.02,79.25,100.27,-0.006,0.0978,0.1038,89.14,0.2941,0.4727,1,Composed Accumulator,#2ecc71
TM McGrath,MO,23,6,17,2.833,0.6667,0.2353,-35.13,99.97,135.11,-0.027,0.1657,0.1927,125.94,0.3478,0.3583,3,Explosive Aggressor,#3498db
Ayan Khan,MO,20,6,14,0.778,0.5,0.6429,-16.53,79.06,95.6,0.0277,0.0917,0.0639,90.64,0.6,0.3722,1,Composed Accumulator,#2ecc71
SA Okpe,MO,25,12,13,2.167,0.6667,0.3077,-47.44,69.95,117.39,-0.0384,0.0659,0.1043,94.62,0.48,0.4279,1,Composed Accumulator,#2ecc71
K Nassoro,MO,31,15,16,1.829,0.8,0.4375,-43.64,72.7,116.35,-0.0564,0.0753,0.1316,95.23,0.6129,0.4014,1,Composed Accumulator,#2ecc71
A Ferguson,MO,15,5,10,1.2,0.6,0.5,-36.04,67.88,103.92,-0.0401,0.0615,0.1016,91.9,0.5333,0.396,1,Composed Accumulator,#2ecc71
Aysha,MO,18,5,13,1.733,0.8,0.4615,-72.45,63.11,135.57,-0.1345,0.0381,0.1726,115.44,0.5556,0.3198,4,Pressure Vulnerable,#e74c3c
K Ndlovu,MO,19,6,13,1.083,0.6667,0.6154,-62.62,61.54,124.16,-0.1065,0.0644,0.1709,104.39,0.6316,0.398,4,Pressure Vulnerable,#e74c3c
Shanzeen Shahzad,MO,16,8,8,2.0,0.75,0.375,-34.59,64.46,99.06,-0.0304,0.0655,0.0959,81.76,0.5625,0.4166,1,Composed Accumulator,#2ecc71
V Ooko,MO,19,8,11,1.925,0.875,0.4545,-45.68,59.72,105.4,-0.0855,0.0561,0.1415,86.17,0.6316,0.4508,1,Composed Accumulator,#2ecc71
Shafina Mahesh,MO,16,9,7,2.333,0.6667,0.2857,-24.2,49.96,74.15,-0.0177,0.0468,0.0645,60.54,0.5,0.4907,1,Composed Accumulator,#2ecc71
Vinu Kumar,MO,19,9,10,2.778,0.5556,0.2,-39.59,44.35,83.94,-0.0062,0.0473,0.0535,65.19,0.3684,0.4464,1,Composed Accumulator,#2ecc71
WK Dilhari,MO,16,5,11,0.629,0.4,0.6364,-33.09,89.02,122.11,-0.0449,0.0964,0.1413,111.77,0.5625,0.3603,3,Explosive Aggressor,#3498db
