player,phase,total_innings,high_pressure_innings,low_pressure_innings,pts,high_dismissal_rate,low_dismissal_rate,sr_delta,high_pressure_sr,low_pressure_sr,boundary_delta,high_pressure_boundary_pct,low_pressure_boundary_pct,overall_sr,overall_dismissal_rate,overall_dot_density,cluster,archetype,archetype_color
Khushi Sharma,MO,21,12,9,1.2,0.6667,0.5556,-19.06,68.14,87.2,0.0086,0.0496,0.041,76.31,0.619,0.4354,1,Composed Accumulator,#2ecc71
RR Seth,MO,15,8,7,0.875,0.5,0.5714,-17.83,61.0,78.83,-0.0111,0.0632,0.0743,69.32,0.5333,0.4717,1,Composed Accumulator,#2ecc71
Yasim Murtaza,MO,18,5,13,1.56,0.6,0.3846,-46.76,63.74,110.5,-0.0555,0.0416,0.0971,97.51,0.4444,0.3604,3,Explosive Aggressor,#3498db
Ahmad Ramdoni,MO,24,14,10,0.714,0.4286,0.6,-44.32,57.17,101.49,-0.0501,0.0551,0.1052,75.64,0.5,0.4635,1,Composed Accumulator,#2ecc71
IK Gamantika,MO,24,9,15,1.944,0.7778,0.4,-52.04,59.74,111.78,-0.0728,0.0437,0.1165,92.26,0.5417,0.3924,4,Pressure Vulnerable,#e74c3c
PR Surve,MO,23,6,17,2.361,0.8333,0.3529,-22.4,85.74,108.13,-0.0112,0.0868,0.098,102.29,0.4783,0.3566,3,Explosive Aggressor,#3498db
Anjar Tadarus,MO,16,6,10,2.083,0.8333,0.4,-43.28,68.77,112.05,-0.0347,0.0811,0.1157,95.82,0.5625,0.4221,1,Composed Accumulator,#2ecc71
A Chandel,MO,16,7,9,0.857,0.2857,0.3333,-32.64,45.31,77.95,-0.0423,0.0197,0.062,63.67,0.3125,0.4505,1,Composed Accumulator,#2ecc71
Sohail Ahmed,MO,38,6,32,1.333,0.5,0.375,-52.84,63.61,116.46,-0.0602,0.0493,0.1095,108.11,0.3947,0.3237,3,Explosive Aggressor,#3498db
W Niyitanga,MO,18,11,7,5.091,0.7273,0.1429,-76.09,54.01,130.11,-0.0763,0.0493,0.1257,83.6,0.5,0.4857,0,Steady Anchor,#34495e
MO Kitunda,MO,15,5,10,1.667,1.0,0.6,-39.01,72.74,111.74,-0.0011,0.0967,0.0979,98.74,0.7333,0.3995,1,Composed Accumulator,#2ecc71
O Manishimwe,MO,20,7,13,2.321,0.7143,0.3077,-45.82,62.39,108.21,-0.0579,0.0357,0.0936,92.17,0.45,0.3881,3,Explosive Aggressor,#3498db
Asif Khan,MO,25,7,18,1.429,0.7143,0.5,-49.58,93.44,143.02,-0.0653,0.1065,0.1718,129.14,0.56,0.3688,3,Explosive Aggressor,#3498db
B Shanti,MO,18,10,8,1.867,0.7,0.375,-40.34,61.09,101.43,-0.0454,0.0571,0.1025,79.02,0.5556,0.443,1,Composed Accumulator,#2ecc71
Puja Mahato,MO,19,8,11,1.65,0.75,0.4545,-45.8,48.78,94.57,-0.0348,0.0417,0.0765,75.29,0.5789,0.427,1,Composed Accumulator,#2ecc71
Jaker Ali,MO,16,5,11,1.467,0.4,0.2727,-49.19,70.85,120.04,-0.0574,0.0598,0.1172,104.67,0.3125,0.3706,3,Explosive Aggressor,#3498db
C Uwase,MO,15,10,5,2.0,0.8,0.4,-12.14,61.52,73.67,0.006,0.0629,0.057,65.57,0.6667,0.5339,1,Composed Accumulator,#2ecc71
GD Arta,MO,19,10,9,2.4,0.8,0.3333,-42.42,67.25,109.67,-0.047,0.0609,0.1079,87.34,0.5789,0.4548,1,Composed Accumulator,#2ecc71
DJ Bravo,Death,71,10,61,2.652,1.0,0.377,-50.74,126.76,177.5,-0.0425,0.1768,0.2193,170.36,0.4648,0.224,3,Explosive Aggressor,#3498db
SL Malinga,Death,15,10,5,0.75,0.6,0.8,-41.29,77.8,119.09,-0.0706,0.08,0.1506,91.56,0.6667,0.4573,1,Composed Accumulator,#2ecc71
KD Karthik,Death,99,9,90,1.842,0.7778,0.4222,-83.15,98.65,181.8,-0.153,0.1144,0.2674,174.24,0.4545,0.2266,2,Pressure Collapser,#9b59b6
DJG Sammy,Death,40,6,34,1.133,0.5,0.4412,-97.31,89.75,187.06,-0.1888,0.078,0.2668,172.46,0.45,0.2208,2,Pressure Collapser,#9b59b6
Mashrafe Mortaza,Death,15,5,10,1.0,0.4,0.4,-21.26,136.19,157.45,0.0384,0.2595,0.2211,150.36,0.4,0.3579,3,Explosive Aggressor,#3498db
Misbah-ul-Haq,Death,22,5,17,3.4,0.8,0.2353,-60.17,104.22,164.38,-0.0549,0.139,0.1939,150.71,0.3636,0.2574,3,Explosive Aggressor,#3498db
BJ Hodge,Death,45,7,38,1.551,0.5714,0.3684,-70.22,100.21,170.43,-0.087,0.1287,0.2157,159.51,0.4,0.2171,2,Pressure Collapser,#9b59b6
MG Johnson,Death,25,8,17,4.25,0.75,0.1765,-70.38,58.98,129.36,-0.0953,0.0322,0.1275,106.84,0.36,0.3343,0,Steady Anchor,#34495e
MS Dhoni,Death,185,17,168,1.704,0.5882,0.3452,-68.37,107.74,176.11,-0.0805,0.1506,0.2311,169.83,0.3676,0.2084,2,Pressure Collapser,#9b59b6
AB de Villiers,Death,68,5,63,2.965,0.8,0.2698,-124.32,99.1,223.42,-0.2265,0.1003,0.3268,214.28,0.3088,0.1721,2,Pressure Collapser,#9b59b6
Harbhajan Singh,Death,39,6,33,2.2,1.0,0.4545,-67.6,94.19,161.8,-0.1235,0.1193,0.2428,151.39,0.5385,0.2907,2,Pressure Collapser,#9b59b6
Shoaib Malik,Death,42,5,37,1.708,0.6,0.3514,-138.5,47.01,185.51,-0.2449,0.0,0.2449,169.02,0.381,0.1941,2,Pressure Collapser,#9b59b6
Yuvraj Singh,Death,49,10,39,1.671,0.9,0.5385,-95.96,98.06,194.02,-0.1698,0.1264,0.2961,174.44,0.6122,0.2905,2,Pressure Collapser,#9b59b6
RG Sharma,Death,66,6,60,1.538,0.6667,0.4333,-80.77,118.24,199.01,-0.0996,0.1911,0.2906,191.67,0.4545,0.2055,2,Pressure Collapser,#9b59b6
G Gambhir,Death,17,5,12,1.371,0.8,0.5833,-38.61,110.0,148.61,-0.036,0.1301,0.1661,137.26,0.6471,0.2944,3,Explosive Aggressor,#3498db
PP Chawla,Death,32,9,23,2.13,0.5556,0.2609,-64.14,82.86,147.0,-0.0672,0.1179,0.185,128.96,0.3438,0.2828,3,Explosive Aggressor,#3498db
RA Jadeja,Death,107,9,98,1.177,0.4444,0.3776,-82.15,77.87,160.01,-0.1131,0.0807,0.1938,153.11,0.3832,0.2012,2,Pressure Collapser,#9b59b6
P Kumar,Death,28,11,17,3.606,0.6364,0.1765,-48.64,79.56,128.2,-0.0423,0.0818,0.1241,109.09,0.3571,0.3669,0,Steady Anchor,#34495e
SK Raina,Death,58,5,53,0.883,0.4,0.4528,-44.45,121.14,165.58,-0.0116,0.2029,0.2145,161.75,0.4483,0.2141,3,Explosive Aggressor,#3498db
MK Pandey,Death,55,5,50,1.667,0.6,0.36,-91.07,59.33,150.4,-0.1378,0.0333,0.1712,142.12,0.3818,0.2081,2,Pressure Collapser,#9b59b6
R Vinay Kumar,Death,17,5,12,1.067,0.8,0.75,-34.44,97.46,131.9,-0.0157,0.109,0.1247,121.77,0.7647,0.336,3,Explosive Aggressor,#3498db
KA Pollard,Death,129,21,108,1.385,0.6667,0.4815,-90.21,97.26,187.47,-0.1431,0.1136,0.2567,172.78,0.5116,0.247,2,Pressure Collapser,#9b59b6
J Botha,Death,31,5,26,1.733,0.8,0.4615,-104.11,68.47,172.58,-0.1403,0.0786,0.2188,155.79,0.5161,0.2384,2,Pressure Collapser,#9b59b6
V Kohli,Death,84,5,79,1.09,0.4,0.3671,-109.46,79.07,188.53,-0.1417,0.105,0.2467,182.02,0.369,0.1974,2,Pressure Collapser,#9b59b6
R Ashwin,Death,44,7,37,2.44,0.8571,0.3514,-77.86,61.41,139.27,-0.1218,0.0397,0.1615,126.88,0.4318,0.2553,2,Pressure Collapser,#9b59b6
EJG Morgan,Death,54,7,47,2.014,0.8571,0.4255,-80.91,110.29,191.2,-0.0916,0.1645,0.2561,180.71,0.4815,0.217,2,Pressure Collapser,#9b59b6
KM Jadhav,Death,35,6,29,1.812,0.5,0.2759,-72.42,72.75,145.17,-0.1006,0.0806,0.1812,132.75,0.3143,0.2855,2,Pressure Collapser,#9b59b6
AT Rayudu,Death,53,6,47,1.958,0.6667,0.3404,-86.46,85.52,171.97,-0.1226,0.0933,0.2159,162.19,0.3774,0.1937,2,Pressure Collapser,#9b59b6
NV Ojha,Death,20,6,14,1.944,0.8333,0.4286,-79.22,76.4,155.63,-0.0933,0.0845,0.1778,131.86,0.55,0.3058,2,Pressure Collapser,#9b59b6
MR Marsh,Death,45,5,40,1.684,0.8,0.475,-100.26,77.39,177.65,-0.1366,0.0889,0.2255,166.51,0.5111,0.2371,2,Pressure Collapser,#9b59b6
NLTC Perera,Death,45,5,40,2.857,1.0,0.35,-56.19,114.48,170.67,-0.042,0.1749,0.217,164.43,0.4222,0.2387,3,Explosive Aggressor,#3498db
DA Miller,Death,113,7,106,2.227,0.7143,0.3208,-93.52,78.78,172.3,-0.1469,0.076,0.2228,166.5,0.3451,0.2051,2,Pressure Collapser,#9b59b6
WD Parnell,Death,15,5,10,1.333,0.4,0.3,-57.29,61.33,118.62,-0.0719,0.0333,0.1052,99.52,0.3333,0.3425,3,Explosive Aggressor,#3498db
AJ Finch,Death,38,5,33,2.357,1.0,0.4242,-109.65,90.0,199.66,-0.1775,0.1156,0.293,185.23,0.5,0.2215,2,Pressure Collapser,#9b59b6
CR Woakes,Death,17,6,11,1.833,0.6667,0.3636,-74.32,74.03,148.35,-0.0815,0.082,0.1635,122.12,0.4706,0.3255,4,Pressure Vulnerable,#e74c3c
DT Christian,Death,60,9,51,1.545,0.6667,0.4314,-57.48,112.42,169.9,-0.0617,0.1561,0.2178,161.28,0.4667,0.2539,3,Explosive Aggressor,#3498db
AD Russell,Death,81,14,67,2.209,0.8571,0.3881,-94.56,107.73,202.29,-0.1265,0.1818,0.3083,185.95,0.4691,0.2895,2,Pressure Collapser,#9b59b6
JP Faulkner,Death,53,7,46,1.825,0.7143,0.3913,-54.93,86.08,141.01,-0.0519,0.0827,0.1347,133.75,0.434,0.2146,3,Explosive Aggressor,#3498db
MG Neser,Death,27,5,22,0.293,0.2,0.6818,-44.06,101.75,145.81,-0.0466,0.1191,0.1657,137.65,0.5926,0.2942,3,Explosive Aggressor,#3498db
MA Starc,Death,15,5,10,1.5,0.6,0.4,-76.33,48.29,124.62,-0.0922,0.0333,0.1255,99.17,0.4667,0.3334,4,Pressure Vulnerable,#e74c3c
NM Coulter-Nile,Death,23,8,15,1.875,0.75,0.4,-35.98,110.88,146.86,-0.0354,0.15,0.1854,134.34,0.5217,0.3519,3,Explosive Aggressor,#3498db
SA Abbott,Death,29,6,23,2.3,1.0,0.4348,-98.43,49.86,148.28,-0.1084,0.0423,0.1507,127.92,0.5517,0.2823,2,Pressure Collapser,#9b59b6
C de Grandhomme,Death,22,5,17,1.457,0.6,0.4118,-91.43,72.79,164.22,-0.1278,0.0639,0.1917,143.44,0.4545,0.2404,2,Pressure Collapser,#9b59b6
SO Ngoche,Death,21,5,16,3.2,1.0,0.3125,-82.36,74.05,156.42,-0.1548,0.0486,0.2034,136.81,0.4762,0.2438,2,Pressure Collapser,#9b59b6
B Kumar,Death,27,9,18,2.5,0.5556,0.2222,-50.15,67.28,117.42,-0.0506,0.0641,0.1148,100.71,0.3333,0.3375,3,Explosive Aggressor,#3498db
SP Narine,Death,16,7,9,0.429,0.2857,0.6667,-52.52,92.96,145.48,-0.0172,0.1565,0.1737,122.5,0.5,0.3903,3,Explosive Aggressor,#3498db
H Kaur,Death,36,5,31,1.431,0.6,0.4194,-115.05,39.19,154.24,-0.2093,0.0,0.2093,138.26,0.4444,0.2862,2,Pressure Collapser,#9b59b6
D van Niekerk,Death,16,5,11,0.44,0.2,0.4545,-56.73,80.41,137.14,-0.148,0.0143,0.1622,119.41,0.375,0.311,4,Pressure Vulnerable,#e74c3c
BCJ Cutting,Death,60,10,50,1.2,0.6,0.5,-60.13,125.22,185.35,-0.0875,0.1777,0.2652,175.33,0.5167,0.2729,2,Pressure Collapser,#9b59b6
HWR Cartwright,Death,32,5,27,2.025,0.6,0.2963,-75.63,100.77,176.4,-0.1197,0.1128,0.2325,164.58,0.3438,0.2559,2,Pressure Collapser,#9b59b6
A Zampa,Death,20,13,7,1.885,0.5385,0.2857,-58.4,64.46,122.86,-0.072,0.0518,0.1238,84.9,0.45,0.439,4,Pressure Vulnerable,#e74c3c
D Wiese,Death,22,5,17,1.7,0.6,0.3529,-29.64,124.05,153.68,-0.0169,0.1578,0.1746,146.95,0.4091,0.2461,3,Explosive Aggressor,#3498db
MP Stoinis,Death,79,8,71,2.662,0.75,0.2817,-87.02,90.48,177.5,-0.1549,0.0777,0.2326,168.69,0.3291,0.2137,2,Pressure Collapser,#9b59b6
AJ Turner,Death,36,5,31,1.55,0.6,0.3871,-137.63,50.63,188.26,-0.2084,0.0308,0.2392,169.15,0.4167,0.232,2,Pressure Collapser,#9b59b6
JC Silk,Death,53,6,47,2.061,0.8333,0.4043,-79.06,80.72,159.77,-0.1198,0.0474,0.1673,150.82,0.4528,0.2088,2,Pressure Collapser,#9b59b6
JDS Neesham,Death,36,6,30,1.923,0.8333,0.4333,-91.16,67.96,159.11,-0.1276,0.0763,0.2039,143.92,0.5,0.2717,2,Pressure Collapser,#9b59b6
PJ Cummins,Death,36,7,29,1.726,0.7143,0.4138,-73.83,78.27,152.1,-0.0955,0.0778,0.1733,137.74,0.4722,0.2842,2,Pressure Collapser,#9b59b6
CJ Boyce,Death,23,8,15,1.875,1.0,0.5333,-37.37,111.43,148.81,-0.0382,0.1448,0.1831,135.81,0.6957,0.3498,3,Explosive Aggressor,#3498db
S Luus,Death,29,5,24,1.8,0.6,0.3333,-114.12,41.62,155.74,-0.2156,0.0,0.2156,136.07,0.3793,0.2676,2,Pressure Collapser,#9b59b6
MM Ali,Death,32,7,25,1.488,0.7143,0.48,-78.56,97.05,175.61,-0.1126,0.1303,0.2429,158.42,0.5312,0.2877,2,Pressure Collapser,#9b59b6
CL Tryon,Death,35,5,30,0.9,0.6,0.6667,-52.34,123.19,175.53,-0.0631,0.1704,0.2335,168.05,0.6571,0.2485,3,Explosive Aggressor,#3498db
CA Henry,Death,23,8,15,2.25,0.75,0.3333,-39.36,79.93,119.29,-0.0346,0.0813,0.1158,105.6,0.4783,0.3459,3,Explosive Aggressor,#3498db
SA Yadav,Death,46,6,40,2.083,0.8333,0.4,-52.22,151.11,203.33,-0.0748,0.2488,0.3236,196.52,0.4565,0.2446,2,Pressure Collapser,#9b59b6
AR Patel,Death,75,9,66,2.173,0.8889,0.4091,-67.25,91.84,159.09,-0.0914,0.093,0.1844,151.02,0.4667,0.2254,2,Pressure Collapser,#9b59b6
JO Holder,Death,31,5,26,0.945,0.4,0.4231,-65.61,108.14,173.76,-0.0854,0.1569,0.2423,163.17,0.4194,0.2423,2,Pressure Collapser,#9b59b6
AC Agar,Death,42,8,34,2.288,0.875,0.3824,-53.72,80.68,134.39,-0.0439,0.0888,0.1327,124.16,0.4762,0.2591,3,Explosive Aggressor,#3498db
AJ Tye,Death,21,8,13,0.929,0.5,0.5385,-49.39,68.81,118.2,-0.023,0.0764,0.0994,99.38,0.5238,0.3663,3,Explosive Aggressor,#3498db
HH Pandya,Death,110,10,100,1.739,0.8,0.46,-84.13,94.66,178.79,-0.1116,0.1311,0.2427,171.14,0.4909,0.2426,2,Pressure Collapser,#9b59b6
SW Billings,Death,30,6,24,1.0,0.6667,0.6667,-89.89,93.84,183.73,-0.1161,0.159,0.275,165.75,0.6667,0.2789,2,Pressure Collapser,#9b59b6
Ritu Moni,Death,20,5,15,2.0,0.8,0.4,-61.45,43.81,105.26,-0.0908,0.0,0.0908,89.9,0.5,0.3192,4,Pressure Vulnerable,#e74c3c
DB Sharma,Death,41,5,36,2.16,0.6,0.2778,-63.18,60.06,123.24,-0.0705,0.05,0.1205,115.53,0.3171,0.2421,3,Explosive Aggressor,#3498db
MD Shanaka,Death,41,10,31,3.1,0.9,0.2903,-88.49,82.71,171.21,-0.1444,0.1,0.2444,149.62,0.439,0.2895,2,Pressure Collapser,#9b59b6
OU Ranasinghe,Death,15,5,10,2.0,0.8,0.4,-32.43,61.49,93.91,-0.0123,0.0662,0.0785,83.11,0.5333,0.3983,1,Composed Accumulator,#2ecc71
CR Brathwaite,Death,19,5,14,1.6,0.8,0.5,-49.07,133.18,182.25,-0.0477,0.211,0.2587,169.34,0.5789,0.2978,3,Explosive Aggressor,#3498db
RR Pant,Death,41,6,35,1.458,0.6667,0.4571,-66.65,124.86,191.51,-0.1077,0.1883,0.2959,181.76,0.4878,0.2566,2,Pressure Collapser,#9b59b6
Aliya Riaz,Death,35,7,28,3.0,0.8571,0.2857,-42.24,105.03,147.27,-0.0271,0.1331,0.1602,138.82,0.4,0.2708,3,Explosive Aggressor,#3498db
Kuldeep Yadav,Death,20,11,9,0.614,0.2727,0.4444,-29.11,79.06,108.17,0.0077,0.0903,0.0826,92.16,0.35,0.3882,1,Composed Accumulator,#2ecc71
R Powell,Death,38,6,32,1.684,1.0,0.5938,-112.58,73.91,186.49,-0.1804,0.084,0.2644,168.71,0.6579,0.2666,2,Pressure Collapser,#9b59b6
Faheem Ashraf,Death,26,5,21,1.75,1.0,0.5714,-78.65,79.67,158.32,-0.0834,0.1,0.1834,143.19,0.6538,0.2756,2,Pressure Collapser,#9b59b6
TH David,Death,74,15,59,1.539,0.6,0.3898,-77.43,122.98,200.42,-0.1098,0.1747,0.2845,184.72,0.4324,0.2633,2,Pressure Collapser,#9b59b6
JJ Peirson,Death,33,5,28,3.5,1.0,0.2857,-67.05,96.5,163.55,-0.0659,0.1507,0.2166,153.39,0.3939,0.2339,2,Pressure Collapser,#9b59b6
Rashid Khan,Death,39,12,27,1.841,0.75,0.4074,-97.77,100.3,198.06,-0.1455,0.1591,0.3045,167.98,0.5128,0.3349,2,Pressure Collapser,#9b59b6
S Ecclestone,Death,17,6,11,5.5,0.5,0.0909,-95.28,61.03,156.31,-0.1866,0.0238,0.2104,122.69,0.2353,0.3207,2,Pressure Collapser,#9b59b6
C Sutthiruang,Death,22,7,15,2.143,0.7143,0.3333,-67.79,64.56,132.35,-0.0589,0.0595,0.1184,110.78,0.4545,0.3435,3,Explosive Aggressor,#3498db
S Nampiina,Death,23,8,15,1.875,0.625,0.3333,-67.49,80.89,148.38,-0.0678,0.1141,0.1819,124.9,0.4348,0.3441,4,Pressure Vulnerable,#e74c3c
N Pooran,Death,50,7,43,1.675,0.8571,0.5116,-12.86,160.53,173.39,0.0249,0.2694,0.2445,171.59,0.56,0.2649,3,Explosive Aggressor,#3498db
DR Sams,Death,27,5,22,2.444,1.0,0.4091,-96.07,81.5,177.57,-0.1575,0.0771,0.2347,159.78,0.5185,0.2784,2,Pressure Collapser,#9b59b6
WK Dilhari,Death,15,5,10,1.5,0.6,0.4,-57.4,78.98,136.38,-0.0298,0.0952,0.1251,117.24,0.4667,0.3142,3,Explosive Aggressor,#3498db
SM Curran,Death,35,7,28,1.714,0.8571,0.5,-105.39,63.13,168.52,-0.1636,0.0585,0.2221,147.44,0.5714,0.2739,2,Pressure Collapser,#9b59b6
J Nkomo,Death,18,7,11,3.929,0.7143,0.1818,-60.24,58.75,118.98,-0.0167,0.078,0.0946,95.56,0.3889,0.3632,0,Steady Anchor,#34495e
RK Singh,Death,36,6,30,2.083,0.8333,0.4,-93.54,107.87,201.41,-0.1422,0.168,0.3103,185.82,0.4722,0.2505,2,Pressure Collapser,#9b59b6
W Mwatile,Death,22,10,12,2.7,0.9,0.3333,-102.99,60.14,163.13,-0.1242,0.071,0.1952,116.32,0.5909,0.3855,4,Pressure Vulnerable,#e74c3c
JJ Smit,Death,27,6,21,1.167,0.5,0.4286,-72.07,110.87,182.94,-0.0993,0.1464,0.2457,166.92,0.4444,0.2542,2,Pressure Collapser,#9b59b6
SA Okpe,Death,19,6,13,2.6,1.0,0.3846,-99.81,46.69,146.5,-0.1418,0.0185,0.1603,114.98,0.5789,0.3238,2,Pressure Collapser,#9b59b6
MR Adair,Death,27,6,21,1.458,0.8333,0.5714,-89.72,57.46,147.18,-0.1391,0.0357,0.1749,127.25,0.6296,0.3366,2,Pressure Collapser,#9b59b6
S Gajnabi,Death,17,7,10,1.429,0.7143,0.5,-61.32,57.11,118.43,-0.065,0.0476,0.1126,93.18,0.5882,0.377,4,Pressure Vulnerable,#e74c3c
IO Okpe,Death,30,9,21,1.256,0.7778,0.619,-71.59,85.94,157.53,-0.1099,0.0665,0.1764,136.05,0.6667,0.3028,2,Pressure Collapser,#9b59b6
W Sutherland,Death,23,7,16,1.27,0.7143,0.5625,-98.68,65.26,163.94,-0.1441,0.049,0.1931,133.91,0.6087,0.342,2,Pressure Collapser,#9b59b6
Abdul Samad,Death,27,6,21,0.875,0.3333,0.381,-99.55,86.91,186.45,-0.1393,0.1032,0.2424,164.33,0.3704,0.282,2,Pressure Collapser,#9b59b6
SO Hetmyer,Death,48,6,42,1.867,0.6667,0.3571,-61.29,118.11,179.4,-0.0738,0.1698,0.2436,171.74,0.3958,0.2265,2,Pressure Collapser,#9b59b6
RM Ghosh,Death,28,5,23,1.84,0.8,0.4348,-64.76,123.06,187.82,-0.068,0.2279,0.2959,176.26,0.5,0.2703,2,Pressure Collapser,#9b59b6
M Akayezu,Death,16,7,9,1.543,0.8571,0.5556,-112.13,83.13,195.26,-0.1678,0.0993,0.2671,146.2,0.6875,0.3765,2,Pressure Collapser,#9b59b6
P Alako,Death,16,10,6,1.5,0.5,0.3333,-97.78,60.59,158.36,-0.1494,0.0379,0.1873,97.25,0.4375,0.4758,4,Pressure Vulnerable,#e74c3c
Mohammad Nawaz,Death,26,7,19,0.987,0.5714,0.5789,-53.12,124.18,177.3,-0.1127,0.1434,0.256,163.0,0.5769,0.2896,2,Pressure Collapser,#9b59b6
R Shepherd,Death,32,6,26,2.708,0.8333,0.3077,-89.75,99.25,189.01,-0.1295,0.1412,0.2708,172.18,0.4062,0.2757,2,Pressure Collapser,#9b59b6
AJ Hosein,Death,19,6,13,2.708,0.8333,0.3077,-64.98,100.78,165.75,-0.0208,0.1588,0.1797,145.23,0.4737,0.3219,3,Explosive Aggressor,#3498db
S Dharnidharka,Death,16,7,9,2.571,0.5714,0.2222,-81.12,49.77,130.89,-0.1285,0.0143,0.1428,95.4,0.375,0.3427,4,Pressure Vulnerable,#e74c3c
IKEG Artawan,Death,17,6,11,0.733,0.3333,0.4545,-22.56,81.53,104.09,-0.0138,0.0976,0.1115,96.12,0.4118,0.4039,1,Composed Accumulator,#2ecc71
Ahmad Ramdoni,Death,20,5,15,2.25,0.6,0.2667,-73.76,72.02,145.79,-0.1189,0.0619,0.1808,127.35,0.35,0.315,4,Pressure Vulnerable,#e74c3c
